年平均別,性別,失業人口[千人],失業人口/研究所[千人],失業人口/大學[千人],失業人口/專科[千人],失業人口/高中[千人],失業人口/高職[千人],失業人口/國中[初職][千人],失業人口/國小以下[千人],失業率[%],失業率/研究所[%],失業率/大學[%],失業率/專科[%],失業率/高中[%],失業率/高職[%],失業率/國中[初職][%],失業率/國小以下[%]
67年,合計,18,2,-,2,3,4,3,3,2.4,2.5,-,3.5,3.3,4.7,3.1,1.1
67年,男,11,1,-,1,2,2,2,3,2.1,1.8,-,3.9,3,3.4,2.7,1.2
67年,女,7,1,-,1,1,3,1,1,3.3,4.7,-,2.8,4.2,6.2,4.3,0.8
68年,合計,12,1,-,2,2,3,1,2,1.6,1.1,-,2.4,2.7,3.5,1.1,0.8
68年,男,7,1,-,1,1,2,1,2,1.4,1.1,-,2.2,2.4,3.4,1.2,0.7
68年,女,4,0,-,1,1,2,0,1,2,1.4,-,2.9,3.4,3.7,1,0.9
69年,合計,13,2,-,2,2,4,2,2,1.7,1.3,-,2.1,2.3,3.3,1.7,0.7
69年,男,7,1,-,1,1,1,1,1,1.3,1,-,1.4,1.6,2.6,1.5,0.7
69年,女,6,1,-,1,1,2,1,0,2.5,2.3,-,3.3,4.1,4,2,0.8
70年,合計,12,2,-,2,2,3,2,2,1.6,1.3,-,2.3,2,2.8,1.7,0.7
70年,男,7,1,-,1,1,1,1,1,1.3,1.3,-,2,1.9,1.8,1.3,0.7
70年,女,5,0,-,1,1,2,1,1,2.2,1.1,-,2.8,2.4,3.9,2.7,0.7
71年,合計,23,3,-,4,4,6,4,3,2.8,2.4,-,4.4,3.8,4.2,2.8,1.3
71年,男,14,2,-,2,2,2,2,2,2.5,1.9,-,4.4,3.2,3.6,2.6,1.3
71年,女,9,1,-,1,1,3,1,1,3.5,3.7,-,4.3,5.2,4.8,3.4,1.2
72年,合計,29,3,-,4,5,8,4,4,3.3,2.3,-,4.4,4.5,5.2,3.3,1.7
72年,男,17,2,-,3,3,3,4,4,3,2,-,4.6,3.9,3.4,3.8,2
72年,女,12,1,-,2,2,5,1,1,3.9,3.2,-,4.1,6.3,7,2.2,1
